 NOTE * CLASS.FROM -> TO:   TYPE  "DESCRIPTION"
#MaterialStrand.use_tangent_shading -> use_tangent_shading:   boolean  "Uses direction of strands as normal for tangent-shading"
#+ * MaterialStrand.uv_layer -> uv_layer:   string  "Name of UV layer to override"
#+ * MaterialStrand.width_fade -> width_fade:   float  "Transparency along the width of the strand"
#+ * MaterialSubsurfaceScattering.back -> back:   float  "Back scattering weight"
#+ * MaterialSubsurfaceScattering.color -> color:   float[3]  "Scattering color"
#+ * MaterialSubsurfaceScattering.color_factor -> color_factor:   float  "Blend factor for SSS colors"
#MaterialSubsurfaceScattering.error_threshold -> error_threshold:   float  "Error tolerance (low values are slower and higher quality)"
#+ * MaterialSubsurfaceScattering.front -> front:   float  "Front scattering weight"
#+ * MaterialSubsurfaceScattering.ior -> ior:   float  "Index of refraction (higher values are denser)"
#+ * MaterialSubsurfaceScattering.radius -> radius:   float[3]  "Mean red/green/blue scattering path length"
#+ * MaterialSubsurfaceScattering.scale -> scale:   float  "Object scale factor"
#+ * MaterialSubsurfaceScattering.texture_factor -> texture_factor:   float  "Texture scatting blend factor"
#+ * MaterialSubsurfaceScattering.use -> use:   boolean  "Enable diffuse subsurface scatting effects in a material"
#+ * MaterialVolume.asymmetry -> asymmetry:   float  "Back scattering (-1.0) to Forward scattering (1.0) and the range in between"
#+ * MaterialVolume.cache_resolution -> cache_resolution:   int  "Resolution of the voxel grid, low resolutions are faster, high resolutions use more memory"
#+ * MaterialVolume.density -> density:   float  "The base density of the volume"
#+ * MaterialVolume.density_scale -> density_scale:   float  "Multiplier for the materials density"
#MaterialVolume.depth_threshold -> depth_threshold:   float  "Stop ray marching early if transmission drops below this luminance - higher values give speedups in dense volumes at the expense of accuracy"
#+ * MaterialVolume.emission -> emission:   float  "Amount of light that gets emitted by the volume"
#+ * MaterialVolume.emission_color -> emission_color:   float[3]  "NO DESCRIPTION"
#MaterialVolume.light_method -> light_method:   enum  "Method of shading, attenuating, and scattering light through the volume"
#+ * MaterialVolume.ms_diffusion -> ms_diffusion:   float  "Diffusion factor, the strength of the blurring effect"
#+ * MaterialVolume.ms_intensity -> ms_intensity:   float  "Multiplier for multiple scattered light energy"
#+ * MaterialVolume.ms_spread -> ms_spread:   float  "Proportional distance over which the light is diffused"
#+ * MaterialVolume.reflection -> reflection:   float  "Multiplier to make out-scattered light brighter or darker (non-physically correct)"
#+ * MaterialVolume.reflection_color -> reflection_color:   float[3]  "Colour of light scattered out of the volume (does not affect transmission)"
#+ * MaterialVolume.scattering -> scattering:   float  "Amount of light that gets scattered out by the volume - the more out-scattering, the shallower the light will penetrate"
#MaterialVolume.step_method -> step_method:   enum  "Method of calculating the steps through the volume"
#+ * MaterialVolume.step_size -> step_size:   float  "Distance between subsequent volume depth samples"
#+ * MaterialVolume.transmission_color -> transmission_color:   float[3]  "Result color of the volume, after other light has been scattered/absorbed"
#MaterialVolume.use_external_shadows -> use_external_shadows:   boolean  "Receive shadows from sources outside the volume (temporary)"
#MaterialVolume.use_light_cache -> use_light_cache:   boolean  "Pre-calculate the shading information into a voxel grid, speeds up shading at slightly less accuracy"
#+ * Menu.bl_idname -> bl_idname:   string  "If this is set, the menu gets a custom ID, otherwise it takes the name of the class used to define the panel. For example, if the class name is OBJECT_MT_hello, and bl_idname is not set by the script, then bl_idname = OBJECT_MT_hello"
#+ * Menu.bl_label -> bl_label:   string  "The menu label"
#+ * Menu.layout -> layout:   pointer,  "(read-only)    Defines the structure of the menu in the UI."
#+ * MeshColor.color1 -> color1:   float[3]  "NO DESCRIPTION"
#+ * MeshColor.color2 -> color2:   float[3]  "NO DESCRIPTION"
#+ * MeshColor.color3 -> color3:   float[3]  "NO DESCRIPTION"
#+ * MeshColor.color4 -> color4:   float[3]  "NO DESCRIPTION"
#+ * MeshColorLayer.active -> active:   boolean  "Sets the layer as active for display and editing"
#+ * MeshColorLayer.active_render -> active_render:   boolean  "Sets the layer as active for rendering"
#+ * MeshColorLayer.data -> data:   collection,  "(read-only)"
#+ * MeshColorLayer.name -> name:   string  "NO DESCRIPTION"
#+ * MeshEdge.bevel_weight -> bevel_weight:   float  "Weight used by the Bevel modifier"
#+ * MeshEdge.crease -> crease:   float  "Weight used by the Subsurf modifier for creasing"
#+ * MeshEdge.hide -> hide:   boolean  "NO DESCRIPTION"
#+ * MeshEdge.index -> index:   int,  "(read-only)    Index number of the vertex"
#MeshEdge.is_fgon -> is_fgon:   boolean  "Fgon edge"
#MeshEdge.is_loose -> is_loose:   boolean  "Loose edge"
#+ * MeshEdge.select -> select:   boolean  "NO DESCRIPTION"
#MeshEdge.use_edge_sharp -> use_edge_sharp:   boolean  "Sharp edge for the EdgeSplit modifier"
#MeshEdge.use_seam -> use_seam:   boolean  "Seam edge for UV unwrapping"
#MeshEdge.vertices -> vertices:   int[2]  "Vertex indices"
#+ * MeshFace.area -> area:   float,  "(read-only)    read only area of the face"
#+ * MeshFace.hide -> hide:   boolean  "NO DESCRIPTION"
#+ * MeshFace.index -> index:   int,  "(read-only)    Index number of the vertex"
#+ * MeshFace.material_index -> material_index:   int  "NO DESCRIPTION"
#+ * MeshFace.normal -> normal:   float[3],  "(read-only)    local space unit length normal vector for this face"
#+ * MeshFace.select -> select:   boolean  "NO DESCRIPTION"
#MeshFace.use_smooth -> use_smooth:   boolean  "NO DESCRIPTION"
#MeshFace.vertices -> vertices:   int[4]  "Vertex indices"
#MeshFace.vertices_raw -> vertices_raw:   int[4]  "Fixed size vertex indices array"
#+ * MeshFaces.active -> active:   int  "The active face for this mesh"
#+ * MeshFaces.active_tface -> active_tface:   pointer,  "(read-only)    Active Texture Face"
#+ * MeshFloatProperty.value -> value:   float  "NO DESCRIPTION"
#+ * MeshFloatPropertyLayer.data -> data:   collection,  "(read-only)"
#+ * MeshFloatPropertyLayer.name -> name:   string  "NO DESCRIPTION"
#+ * MeshIntProperty.value -> value:   int  "NO DESCRIPTION"
#+ * MeshIntPropertyLayer.data -> data:   collection,  "(read-only)"
#+ * MeshIntPropertyLayer.name -> name:   string  "NO DESCRIPTION"
#+ * MeshSticky.co -> co:   float[2]  "Sticky texture coordinate location"
#+ * MeshStringProperty.value -> value:   string  "NO DESCRIPTION"
#+ * MeshStringPropertyLayer.data -> data:   collection,  "(read-only)"
#+ * MeshStringPropertyLayer.name -> name:   string  "NO DESCRIPTION"
#MeshTextureFace.blend_type -> blend_type:   enum  "Transparency blending mode"
#MeshTextureFace.hide -> hide:   boolean  "Make face invisible"
#+ * MeshTextureFace.image -> image:   pointer  "NO DESCRIPTION"
#MeshTextureFace.pin_uv -> pin_uv:   boolean[4]  "NO DESCRIPTION"
#+ * MeshTextureFace.select_uv -> select_uv:   boolean[4]  "NO DESCRIPTION"
#MeshTextureFace.use_alpha_sort -> use_alpha_sort:   boolean  "Enable sorting of faces for correct alpha drawing (slow, use Clip Alpha instead when possible)"
#MeshTextureFace.use_billboard -> use_billboard:   boolean  "Billboard with Z-axis constraint"
#MeshTextureFace.use_bitmap_text -> use_bitmap_text:   boolean  "Enable bitmap text on face"
#MeshTextureFace.use_blend_shared -> use_blend_shared:   boolean  "Blend vertex colors across face when vertices are shared"
#MeshTextureFace.use_collision -> use_collision:   boolean  "Use face for collision and ray-sensor detection"
#MeshTextureFace.use_halo -> use_halo:   boolean  "Screen aligned billboard"
#MeshTextureFace.use_image -> use_image:   boolean  "Render face with texture"
#MeshTextureFace.use_light -> use_light:   boolean  "Use light for face"
#MeshTextureFace.use_object_color -> use_object_color:   boolean  "Use ObColor instead of vertex colors"
#MeshTextureFace.use_shadow_cast -> use_shadow_cast:   boolean  "Face is used for shadow"
#MeshTextureFace.use_twoside -> use_twoside:   boolean  "Render face two-sided"
#+ * MeshTextureFace.uv -> uv:   float[8]  "NO DESCRIPTION"
#+ * MeshTextureFace.uv1 -> uv1:   float[2]  "NO DESCRIPTION"
#+ * MeshTextureFace.uv2 -> uv2:   float[2]  "NO DESCRIPTION"
#+ * MeshTextureFace.uv3 -> uv3:   float[2]  "NO DESCRIPTION"
#+ * MeshTextureFace.uv4 -> uv4:   float[2]  "NO DESCRIPTION"
#+ * MeshTextureFace.uv_raw -> uv_raw:   float[8]  "Fixed size UV coordinates array"
#+ * MeshTextureFaceLayer.active -> active:   boolean  "Sets the layer as active for display and editing"
#+ * MeshTextureFaceLayer.active_clone -> active_clone:   boolean  "Sets the layer as active for cloning"
#+ * MeshTextureFaceLayer.active_render -> active_render:   boolean  "Sets the layer as active for rendering"
#+ * MeshTextureFaceLayer.data -> data:   collection,  "(read-only)"
#+ * MeshTextureFaceLayer.name -> name:   string  "NO DESCRIPTION"
#+ * MeshVertex.bevel_weight -> bevel_weight:   float  "Weight used by the Bevel modifier Only Vertices option"
#+ * MeshVertex.co -> co:   float[3]  "NO DESCRIPTION"
#+ * MeshVertex.groups -> groups:   collection,  "(read-only)    Weights for the vertex groups this vertex is member of"
#+ * MeshVertex.hide -> hide:   boolean  "NO DESCRIPTION"
#+ * MeshVertex.index -> index:   int,  "(read-only)    Index number of the vertex"
#+ * MeshVertex.normal -> normal:   float[3]  "Vertex Normal"
#+ * MeshVertex.select -> select:   boolean  "NO DESCRIPTION"
#MetaBallElements.active -> active:   pointer,  "(read-only)    Last selected element"
#MetaElement.co -> co:   float[3]  "NO DESCRIPTION"
#+ * MetaElement.hide -> hide:   boolean  "Hide element"
#+ * MetaElement.radius -> radius:   float  "NO DESCRIPTION"
#+ * MetaElement.rotation -> rotation:   float[4]  "NO DESCRIPTION"
#+ * MetaElement.size_x -> size_x:   float  "Size of element, use of components depends on element type"
#+ * MetaElement.size_y -> size_y:   float  "Size of element, use of components depends on element type"
#+ * MetaElement.size_z -> size_z:   float  "Size of element, use of components depends on element type"
#+ * MetaElement.stiffness -> stiffness:   float  "Stiffness defines how much of the element to fill"
#+ * MetaElement.type -> type:   enum  "Metaball types"
#MetaElement.use_negative -> use_negative:   boolean  "Set metaball as negative one"
#+ * Modifier.name -> name:   string  "Modifier name"
#Modifier.show_expanded -> show_expanded:   boolean  "Set modifier expanded in the user interface"
#Modifier.show_in_editmode -> show_in_editmode:   boolean  "Use modifier while in the edit mode"
#Modifier.show_on_cage -> show_on_cage:   boolean  "Enable direct editing of modifier control cage"
#Modifier.show_render -> show_render:   boolean  "Use modifier during rendering"
#Modifier.show_viewport -> show_viewport:   boolean  "Realtime display of a modifier"
#+ * Modifier.type -> type:   enum,  "(read-only)"
#Modifier|ArmatureModifier.invert_vertex_group -> invert_vertex_group:   boolean  "Invert vertex group influence"
#+ * Modifier|ArmatureModifier.object -> object:   pointer  "Armature object to deform with"
#+ * Modifier|ArmatureModifier.use_bone_envelopes -> use_bone_envelopes:   boolean  "NO DESCRIPTION"
#Modifier|ArmatureModifier.use_deform_preserve_volume -> use_deform_preserve_volume:   boolean  "Deform rotation interpolation with quaternions"
#Modifier|ArmatureModifier.use_multi_modifier -> use_multi_modifier:   boolean  "Use same input as previous modifier, and mix results using overall vgroup"
#+ * Modifier|ArmatureModifier.use_vertex_groups -> use_vertex_groups:   boolean  "NO DESCRIPTION"
#+ * Modifier|ArmatureModifier.vertex_group -> vertex_group:   string  "Vertex group name"
#Modifier|ArrayModifier.constant_offset_displace -> constant_offset_displace:   float[3]  "NO DESCRIPTION"
#+ * Modifier|ArrayModifier.count -> count:   int  "Number of duplicates to make"
#+ * Modifier|ArrayModifier.curve -> curve:   pointer  "Curve object to fit array length to"
#+ * Modifier|ArrayModifier.end_cap -> end_cap:   pointer  "Mesh object to use as an end cap"
#Modifier|ArrayModifier.fit_length -> fit_length:   float  "Length to fit array within"
#+ * Modifier|ArrayModifier.fit_type -> fit_type:   enum  "Array length calculation method"
#Modifier|ArrayModifier.merge_threshold -> merge_threshold:   float  "Limit below which to merge vertices"
#+ * Modifier|ArrayModifier.offset_object -> offset_object:   pointer  "NO DESCRIPTION"
#Modifier|ArrayModifier.relative_offset_displace -> relative_offset_displace:   float[3]  "NO DESCRIPTION"
#+ * Modifier|ArrayModifier.start_cap -> start_cap:   pointer  "Mesh object to use as a start cap"
#Modifier|ArrayModifier.use_constant_offset -> use_constant_offset:   boolean  "Add a constant offset"
#Modifier|ArrayModifier.use_merge_vertices -> use_merge_vertices:   boolean  "Merge vertices in adjacent duplicates"
#Modifier|ArrayModifier.use_merge_vertices_cap -> use_merge_vertices_cap:   boolean  "Merge vertices in first and last duplicates"
#Modifier|ArrayModifier.use_object_offset -> use_object_offset:   boolean  "Add another objects transformation to the total offset"
#Modifier|ArrayModifier.use_relative_offset -> use_relative_offset:   boolean  "Add an offset relative to the objects bounding box"
#Modifier|BevelModifier.angle_limit -> angle_limit:   float  "Angle above which to bevel edges"
#+ * Modifier|BevelModifier.edge_weight_method -> edge_weight_method:   enum  "What edge weight to use for weighting a vertex"
#+ * Modifier|BevelModifier.limit_method -> limit_method:   enum  "NO DESCRIPTION"
